ChangeLog for Dev
-------------------------------------------------------------------------------
0.3.3: @2023-06-06
* 添加课时管理中的试卷课时页面
* 完成课程管理中课时管理通过页面拖拽调整次序的功能

0.3.2: @2023-06-04
* 添加数据表cw_course_draft，数据字典添加课时类型lessonType
* 添加对数据表cw_course_draft的数据访问对象接口与实现CourseDraftDao、CourseDraftDaoImpl
* 完成课程管理中课时管理添加课时页面的显示功能
* 添加课时页面中上传文件处理前端控制器的功能临时实现UploadFileController

0.3.1: @2023-06-02
* 完成章节的删除功能
* 完成章节的编辑与保存功能

0.3.0: @2023-02-26
* 添加课程使用的章节与课时数据表cw_course_chapter和cw_course_lesson
* Shiro权限调整课程相关信息请求url设置为公开方式：/course/**=anon
* 前台管理的课时管理功能添加章节界面功能完成，并修复原有程序的错误

0.2.9: @2023-02-25
* 前台顶部菜单师资力量功能完成
* 前台课程管理中的文件管理使用单独的控制器处理，页面部分问题修复

0.2.8: @2023-02-24
* 后台管理->课程->教师管理列表信息显示及推荐与取消推荐功能完成
* 网站前台->我的功能重新实现教师和学生课程行为
* 实现PageActionModelService接口的行为，将课程首页中添加有关课程的信息，并能在首页显示课程相关信息

0.2.7: @2023-02-23
* 重新添加包含课程信息网站首页index.ftl
* 修复并完成探索更多课程页面中课程信息块显示功能

0.2.6: @2023-02-22
* 修复前台课程管理->详细信息脚本引用变量赋值错误，跨域引用隐藏域生成值错误无法提交信息，加入FreeMarker指令#noparse不解析指定区域
* 以数组方式传值的内容需要进行信息的序列化和反序列化，修复课程这几个属性的序列化和反序列化错误
* 前台课程管理->课程图片功能补充完成
* 完成课程浏览功能，主要是分类内容显示，课程细节页面块未完成

0.2.5: @2023-02-21
* 后台管理->课程->推荐课程在分类未设置的情况下，分类信息为空指针FreeMarker页面发生错误
* 后台管理->推荐课程->设置序号内容显示不正确，原有设计更新课程序号后要重新读取数据库，这里直接将更新的数据与原有课程数据合并
